companyName,arr,country,domain,growthRate,headquarters,numberOfLocations,source,teamSize,website,year
Delhivery,89320,India,Logistics & Transportation,Low,"Gurgaon, Haryana",5,Ambition box,5000,delhivery.com,2011
Mahindra Logistics,61048,India,Logistics & Transportation,Low,"Mumbai,Maharashtra, India",2,Ambition box,5000,mahindralogistics.com,1945
Maersk,482000,India,Logistics & Transportation,Low,"Copenhagen, Denmark",130,Ambition box,103000,maersk.com,1904
DTDC Express,22560,India,Logistics & Transportation,Low,"Bangalore/Bengaluru, Karnataka, India",1,Ambition box,5000,dtdc.in,1990
ElasticRun,24348,India,Logistics & Transportation,Low,"Pune, Maharashtra, India",1,Ambition box,5000,elastic.run,2016
Blue Dart Express Ltd,57980,India,Logistics & Transportation,Medium,"Mumbai,Maharashtra, India",2,Ambition box,12500,bluedart.com,1983
GATI-KWE,2075,India,Logistics & Transportation,Low,"Hyderabad, Telangana",2,Ambition box,5000,gati.com,2012
Safexpress,35100,India,Logistics & Transportation,Medium,"Gurgaon / Gurugram, Haryana, India",2,Ambition box,4800,safexpress.com,1997
Shadowfax Technologies,18848,India,Logistics & Transportation,Medium,"Bangalore,Karnataka, India",12,Ambition box,5000,shadowfax.in,2015
DHL Express,50000,India,Logistics & Transportation,Medium,"Bonn, Germany",15,Ambition box,5000,dhl.com,1979
FedEx Express,62,India,Logistics & Transportation,High,"Moon Township, United States (USA)",3,Ambition box,5000,fedex.com,1971
DP World,16,India,Logistics & Transportation,High,Dubai,3,Ambition box,1000,dpworld.com,2005
Parekh Integrated Services,28110,India,Logistics & Transportation,Low,"Mumbai, Maharashtra, India",2,Ambition box,5000,pispl.in,1981
Ups Logistics,900,India,Logistics & Transportation,Medium,"Atlanta, Georgia, United States (USA)",1,Ambition box,5000,ups.com,1907
Future Supply Chain Solutions,6088,India,Logistics & Transportation,High,"Mumbai, Maharashtra, India",1,Ambition box,5000,futuresupplychains.com,2006
V-Trans,30000,India,Logistics & Transportation,Low,"Mumbai, Maharashtra, India",5,Ambition box,5000,vtransgroup.com,1958
Grab A Grub Services,5000,India,Logistics & Transportation,High,"Mumbai, India",6,Ambition box,200,grab.in,2013
TCI Express,12080,India,Logistics & Transportation,Low,"Gurugram , India",7,Ambition box,5000,tciexpress.in,1996
CJ Darcl Logistics Limited,46200,India,Logistics & Transportation,Low,"Gurgaon/Gurugram, Haryana, India",5,Ambition box,10000,cjdarcl.com,1986
DHL Global Forwarding,70,India,Logistics & Transportation,High,Germany,20,Ambition box,10000,logistics.dhl,1815
Allcargo Logistics,30000,India,Logistics & Transportation,Medium,"Mumbai, Maharashtra, India",12,Ambition box,10000,allcargologistics.com,1993
Transport Corporation Of India,0,India,Logistics & Transportation,Low,"Gurgaon, India",9,Ambition box,10000,tcil.com,1958
DB Schenker,24,India,Logistics & Transportation,Low,"Gurgaon / Gurugram, Haryana, India",5,Ambition box,5000,dbschenker.com,1990
Maersk Line,47,India,Logistics & Transportation,Medium,"Copenhagen, Copenhagen, Denmark",5,Ambition box,5000,maersklinelimited.com,1904
Varuna Integrated Logistics,8190,India,Logistics & Transportation,Low,"Gurgaon/Gurugram, Haryana, India",5,Ambition box,5000,varuna.net,1996
Honda Logistics,5950,India,Logistics & Transportation,Medium,"Alwar, Rajasthan, India",2,Ambition box,500,honda-logisticsIndia.co.in,2005
Loadshare Networks,3480,India,Logistics & Transportation,High,"Bangalore,Karnataka, India",2,Ambition box,1000,loadshare.net,2017
FM LOGISTIC,126000,India,Logistics & Transportation,Low,"Lorraine, France",7,Ambition box,5000,fmlogistic.com,1967
Yusen Logistics,133000,India,Logistics & Transportation,Low,"Gurgaon / Gurugram, Haryana, India",2,Ambition box,1000,yusen-logistics.com,1955
Hyundai Glovis,1769000,India,Logistics & Transportation,Low,"Gangnam-gu, Seoul, South Korea",5,Ambition box,500,glovis.net,2001
Aka Logistics,5090,India,Logistics & Transportation,Medium,"Kolkata, West Bengal, India",3,Ambition box,5000,akalogistics.com,2008
V-Xpress,2500,India,Logistics & Transportation,Medium,"Chembur, Maharashtra, India",5,Ambition box,5000,vxpress.in,2002
Associated Road Carriers,17200,India,Logistics & Transportation,Medium,"Hyderabad/Secunderabad, Telangana, India",2,Ambition box,5000,arclimited.com,1972
Speed Movers Logistics Pvt.Ltd.,3425,India,Logistics & Transportation,Medium,"Indore, Madhya Pradesh",2,Ambition box,50,http://www.speedmovers.in/,1975
IGSL LOGISTICS LLP,0,India,Logistics & Transportation,Medium,Bhopal,2,Ambition box,50,https://www.igsllogistics.in/,2019
Carryfast Logistics Private Limited,0,India,Logistics & Transportation,High,"Indore, Madhya Pradesh",4,Ambition box,500,https://www.carryfastlogistics.com,1976
Life Care Logistic Pvt. Ltd.,1320,India,Logistics & Transportation,Medium,"Indore, Madhya Pradesh",1,Ambition box,5000,http://lifecarelogistic.com/,1996
harsh transport company,3560,India,Logistics & Transportation,High,"Bhopal,",5,Ambition box,500,http://www.harshexpress.com/,1997
Empire Logipark,3246,India,Logistics & Transportation,High,"Howah, West Bengal",2,Ambition box,50,https://empirelogisticsco.com/,2020
Jet Trade,4450,India,Logistics & Transportation,High,Indore,2,Ambition box,50,http://jettradelogistics.in/,1979
Amrera Great Solutions Pvt Ltd,342,India,Logistics & Transportation,Low,"Indore, Madhya Pradesh",5,Ambition box,50,http://www.agstask.com/,1987
Blue Dart Express Ltd.,50000,India,Logistics & Transportation,High,"Mumbai,",200,Ambition box,12000,bluedart.com,1983
Agility,32287,India,Logistics & Transportation,Medium,"Mumbai,",9,Ambition box,16000,https://www.agility.com,1979
Flyjac Logistics,2570,India,Logistics & Transportation,High,chennai,61,Ambition box,3500,https://www.flyjaclogistics.com,1990
Agarwal Packers and Movers Limited,6038,India,Logistics & Transportation,Low,delhi,120,Ambition box,3000,https://www.agarwalpackers.com,1987
CEVA Logistics,1518,India,Logistics & Transportation,Low,mumbai,75,Ambition box,10000,https://www.cevalogistics.com,2005
DSV - Global Transport and Logistics,2314,India,Logistics & Transportation,Low,hq global office pan india,30,Ambition box,76000,https://www.dsv.com/en-in,1976
Orix Auto Infrastructure Services,41500,India,Logistics & Transportation,Medium,mumbai,20,Ambition box,1100,https://www.orixindia.com,1995
Ecom Express,49800,India,Logistics & Transportation,Low,Gurugram,"3,000",Ambition box,45000,ecomexpress.in,2012
TVS Supply Chain Solutions,41500,India,Logistics & Transportation,Low,Chennai,150,Ambition box,15000,tvsscs.com,2004
DTDC Express Ltd.,12450,India,Logistics & Transportation,Medium,Bangalore,580,Ambition box,15000,dtdc.com,1990
Patel Integrated Logistics,4980,India,Logistics & Transportation,Medium,Mumbai,500,Ambition box,15000,patel-india.com,1959
Spoton Logistics,12450,India,Logistics & Transportation,High,Bangalore,270,Ambition box,3000,spoton.co.in,2012
Stellar Value Chain Solutions,41500,India,Logistics & Transportation,Medium,Mumbai,30,Ambition box,5000,stellarvaluechain.com,2016
XpressBees,24900,India,Logistics & Transportation,Medium,Pune,"3,000",Ambition box,15000,xpressbees.com,2015
Rivigo,16600,India,Logistics & Transportation,High,Gurugram,70,Ambition box,3500,rivigo.com,2014
Navbharat Logistics,1660,India,Logistics & Transportation,Medium,Mumbai,12,Ambition box,"1,000",navbharat.net,1984
Aramex India,4980,India,Logistics & Transportation,Low,Mumbai,50,Ambition box,1500,aramex.com,1996
VRL Logistics,24900,India,Logistics & Transportation,High,Hubli,"1,000",Ambition box,15000,vrlgroup.in,1976
Snowman Logistics,6640,India,Logistics & Transportation,Low,Bangalore,31,Ambition box,"2,000",snowman.in,1993
GEFCO India,5810,India,Logistics & Transportation,High,Gurgaon,20,Ambition box,1500,gefco.net,1980
JUSDA India Supply Chain Mgmt.,24900,India,Logistics & Transportation,Medium,Pune,60,Ambition box,"5,000",jusdaindia.com,2008
Kerry Indev Logistics,8300,India,Logistics & Transportation,Medium,Chennai,20,Ambition box,"2,000",indevlogistics.com,1984
Agarwal Packers & Movers Ltd.,12450,India,Logistics & Transportation,Low,Delhi NCR,100,Ambition box,3500,agarwalpackers.com,1987
Sical Logistics Ltd.,6640,India,Logistics & Transportation,High,Chennai,12,Ambition box,1500,sical.in,1955
Liladhar Pasoo Group,4980,India,Logistics & Transportation,Medium,Mumbai,20,Ambition box,800,lpgroup.com,1919
Aegis Logistics Ltd.,20750,India,Logistics & Transportation,Medium,Mumbai,15,Ambition box,1500,aegisindia.com,1956
BLR Logistiks (India) Ltd.,5810,India,Logistics & Transportation,Medium,Mumbai,80,Ambition box,900,blrlogistiks.com,1968
Rhenus Logistics India,12450,India,Logistics & Transportation,Medium,Mumbai,35,Ambition box,1200,rhenus.com,2008
SARR Freights Ltd.,4150,India,Logistics & Transportation,Medium,Gurgaon,15,Ambition box,800,sarrfreights.com,1987
Arshiya Limited,8300,India,Logistics & Transportation,Medium,Mumbai,12,Ambition box,"1,000",arshiyalimited.com,1999
Expressit Logistics Worldwide Ltd.,4150,India,Logistics & Transportation,High,Mumbai,30,Ambition box,600,expressit.in,1995
Sarjak Container Lines Pvt. Ltd.,4150,India,Logistics & Transportation,Low,Mumbai,20,Ambition box,800,sarjak.com,2003
Jayem Logistics Pvt. Ltd.,8300,India,Logistics & Transportation,Medium,Bangalore,25,Ambition box,1200,jayemlogistics.in,1986
Capricon Logistics Pvt. Ltd.,3320,India,Logistics & Transportation,Low,Mumbai,18,Ambition box,600,capriconlogistics.com,2002
URO Logistics Pvt. Ltd.,2490,India,Logistics & Transportation,High,Mumbai,60,Ambition box,500,urologistics.com,1990
Navbharat Shipping India Ltd.,4980,India,Logistics & Transportation,High,Mumbai,15,Ambition box,700,navbharatshipping.com,1993
Om Logistics Ltd.,24900,India,Logistics & Transportation,Medium,Mumbai,500,Ambition box,15000,omlogistics.co.in,1999
Adani Logistics Ltd.,41500,India,Logistics & Transportation,Low,Ahmedabad,20,Ambition box,15000,adaniports.com,2005
Indelox Services Pvt. Ltd.,1660,India,Logistics & Transportation,Low,Chennai,12,Ambition box,400,indelox.com,2000
Continental Carriers Pvt. Ltd.,3320,India,Logistics & Transportation,High,Delhi NCR,15,Ambition box,500,ccil.com,1957
BSA Logistics Pvt. Ltd.,2490,India,Logistics & Transportation,Low,Mumbai,15,Ambition box,400,bsalogistics.com,1990
Ace Express Logistics Pvt. Ltd.,2075,India,Logistics & Transportation,High,Mumbai,10,Ambition box,300,acex.in,2003
Freightwalla Pvt. Ltd.,1660,India,Logistics & Transportation,Medium,Mumbai,6,Ambition box,200,freightwalla.com,2017
Varuna Integrated Logistics Pvt. Ltd.,8300,India,Logistics & Transportation,Medium,Mumbai,50,Ambition box,1200,varuna.net.in,1996
Delhi Cargo Service Center Pvt. Ltd.,4150,India,Logistics & Transportation,High,Delhi NCR,1,Ambition box,600,dcscexpress.com,2008
Global Logistics Solutions India Pvt. Ltd.,2075,India,Logistics & Transportation,Low,Mumbai,10,Ambition box,400,glsindia.com,2006
TCI Supply Chain Solutions,20750,India,Logistics & Transportation,High,Mumbai,300,Ambition box,8000,tciscs.com,1958
ProConnect Supply Chain Solutions,12450,India,Logistics & Transportation,High,Bangalore,50,Ambition box,2000,proconnect.co.in,2012
Jeena & Company,20750,India,Logistics & Transportation,High,Mumbai,30,Ambition box,4000,jeena.com,1900
Kuehne + Nagel India Pvt. Ltd.,49800,India,Logistics & Transportation,High,Chennai,70,Ambition box,3000,kuehne-nagel.com,1890
Balaji Mariline Pvt. Ltd.,3320,India,Logistics & Transportation,High,Mumbai,15,Ambition box,500,balajimariline.com,1993
Seaways Shipping & Logistics Ltd.,20750,India,Logistics & Transportation,Low,Mumbai,30,Ambition box,2500,seawaysindia.com,1989
Falcon Autotech Pvt. Ltd.,1660,India,Logistics & Transportation,Medium,Bangalore,3,Ambition box,400,falconautotech.com,2004
KWE India Pvt. Ltd.,5810,India,Logistics & Transportation,High,Mumbai,25,Ambition box,1200,kwe.com,2007
UTI Transport Solutions Ltd.,8300,India,Logistics & Transportation,High,Delhi NCR,180,Ambition box,2000,utitsl.com,1968
Connect India E-commerce Pvt. Ltd.,1660,India,Logistics & Transportation,Low,Mumbai,12,Ambition box,500,connectindia.com,2015
Shree Karni Logistics Pvt. Ltd.,2075,India,Logistics & Transportation,Low,Mumbai,20,Ambition box,300,shreekarnilogistics.com,2008
Total Transport Systems Ltd.,8300,India,Logistics & Transportation,Low,Ahmedabad,40,Ambition box,1200,ttlindia.com,1994
Continental Warehousing Corporation Ltd.,16600,India,Logistics & Transportation,High,Mumbai,50,Ambition box,1200,cwcl.in,1997
Premier Logistics Ltd.,4150,India,Logistics & Transportation,Low,Mumbai,15,Ambition box,800,premierlogistics.com,2001
Sattva Logistics Group,5810,India,Logistics & Transportation,Low,Chennai,25,Ambition box,1200,sattvagroup.in,1993
Express Roadways Pvt. Ltd.,3320,India,Logistics & Transportation,Medium,Mumbai,40,Ambition box,800,expressroadways.com,1993
Blackbuck Logistics Pvt. Ltd.,4150,India,Logistics & Transportation,Medium,Mumbai,60,Ambition box,2500,blackbuck.com,2015
ProConnect Integrated Logistics,8300,India,Logistics & Transportation,Low,Chennai,172,Ambition box,726,www.proconnect.co.in,2012
Sequel Logistics,2075,India,Logistics & Transportation,Medium,Bangalore,90,Ambition box,5000,https://sequelglobal.com/,2004
Holisol Logistics,1660,India,Logistics & Transportation,Medium,Delhi,3,Ambition box,750,http://www.holisollogistics.com,2009
CMA CGM Global Business Services,1234,India,Logistics & Transportation,Medium,Chennai,170,Ambition box,5000,https://www.cmacgm-group.com/en,1978
The Professional Couriers,1125,India,Logistics & Transportation,High,Mumbai,2500,Ambition box,10000,www.tpcindia.com,1987
AAJ Supply Chain Management,16600,India,Logistics & Transportation,High,"Bangalore, Karnataka, India",6,Ambition box,500,https://www.aajlogistics.com/,2009
Trackon Courier,41500,India,Logistics & Transportation,Medium,"New Delhi, Delhi, India",1400,Ambition box,593,https://www.trackon.in/,2002
Inland World Logistics,8300,India,Logistics & Transportation,Low,"Surat, Gujarat, India",350,Ambition box,5000,https://www.inlandworldlogistics.com/,2004
TNT Express,83000,India,Logistics & Transportation,High,"Hoofddorp, Netherlands",60,Ambition box,50000,https://www.tnt.com/,1971
LetsTransport,49800,India,Logistics & Transportation,High,"Bangalore, Karnataka, India",200,Ambition box,642,https://www.letstransport.in/,2015
Blowhorn,33200,India,Logistics & Transportation,Low,"Bangalore, Karnataka, India",20,Ambition box,200,https://www.blowhorn.com/,2014
Sugam Parivahan,24900,India,Logistics & Transportation,High,"Kolkata, West Bengal, India",287,Ambition box,5000,https://www.sugamgroup.com/,2007
UGC Supply Chain Solutions,4150,India,Logistics & Transportation,Low,Delhi,20,Ambition box,1119,https://www.ugc.ind.in/,1999
Tci Freight,498000,India,Logistics & Transportation,Low,"Gurgaon, Haryana, India",700,Ambition box,30000,https://www.tcil.com/,1958
Tonglit Autogistic,4150,India,Logistics & Transportation,Low,Jaipure,1500,Ambition box,200,https://tlautogistic.com/,2010
20Cube Logistics,83000,India,Logistics & Transportation,Low,Singapore,58,Ambition box,500,https://www.20cube.com/,2011
UPS Supply Chain Solutions,249000,India,Logistics & Transportation,Low,"Atlanta, Georgia, USA",10,Ambition box,500000,https://www.ups.com/us/en/supply-chain-solutions.page,1907
Radhakrishna Foodland,41500,India,Logistics & Transportation,Medium,"Mumbai, Maharashtra, India",10,Ambition box,1000,https://www.rkfoodland.com/,1987
KerryIndev Logistics,83000,India,Logistics & Transportation,Medium,"Chennai, Tamil Nadu, India",27,Ambition box,5000,https://www.kerryindev.com/,1984
Vulcan Express,1840,India,Logistics & Transportation,Low,"Bangalore, Karnataka, India",10,Ambition box,375,https://vulcanxpreess.com/,2013
NTC Logistics India,41500,India,Logistics & Transportation,High,"Chennai, Tamil Nadu, India",25,Ambition box,5000,https://www.ntclogistics.in/,1998
Xpo Logistics,83000,India,Logistics & Transportation,Low,"Greenwich, Connecticut, USA",1000,Ambition box,42000,https://www.xpo.com/,1989
SYNCHRONIZED SUPPLY SYSTEMS,830,India,Logistics & Transportation,High,Mumbai,5,Ambition box,400,https://synchronized.in,2007
Nippon Konpo,83000,India,Logistics & Transportation,Medium,"Tokyo, Japan",10,Ambition box,60000,https://www.nipponexpress.com/,1937
Lynk,16600,India,Logistics & Transportation,High,"Bangalore, Karnataka, India",10,Ambition box,200,https://www.lynklogistics.com/,2015
Capricorn Logistics,41500,India,Logistics & Transportation,Medium,"Mumbai, Maharashtra, India",5,Ambition box,1000,https://www.capricornlogistics.com/,2001
Expeditors International,249000,India,Logistics & Transportation,Medium,"Seattle, Washington, USA",350,Ambition box,18000,https://www.expeditors.com/,1979
Bhadra International,8300,India,Logistics & Transportation,Medium,"Chennai, Tamil Nadu, India",10,Ambition box,500,https://www.bhadrainternational.com/,1999
Carryfast group,24900,India,Logistics & Transportation,High,"Mumbai, Maharashtra, India",15,Ambition box,1000,https://www.carryfast.in/,2006
Express Roadways,8340,India,Logistics & Transportation,Low,"New Delhi, Delhi, India",40,Ambition box,500,https://www.expressroadways.com/,2000
Emiza Supply Chain Services Private Limited,33200,India,Logistics & Transportation,Medium,"Mumbai, Maharashtra, India",12,Ambition box,150,https://www.emiza.in/,2019
Trafigura,83000,India,Logistics & Transportation,Low,Singapore,5,Ambition box,12000,https://www.trafigura.com/,1993
Scorpion Express,4150,India,Logistics & Transportation,Low,Mumbai,5,Ambition box,180,https://www.scorpionexpress.com/,2000
Overnite Express,16600,India,Logistics & Transportation,Medium,"New Delhi, Delhi, India",120,Ambition box,5000,https://www.overniteexpress.com/,1987
Shyplite,16600,India,Logistics & Transportation,Medium,"Gurgaon, Haryana, India",5,Ambition box,200,https://www.shyplite.com/,2016
Arunachala Logistics,1000,India,Logistics & Transportation,High,"Hyderabad, Telangana, India",2,Ambition box,5000,http://www.arunachala.biz,2003
Sigma Supply Chain Solutions,1000,India,Logistics & Transportation,Low,"Noida, Uttar Pradesh, India",2,Ambition box,5000,http://www.sigmascs.com,2007
ATC (Assam),0,India,Logistics & Transportation,Medium,"New?Delhi, Delhi, India",4,Ambition box,1000,http://www.atclindia.com ,1952
Exim Logistics,2524,India,Logistics & Transportation,High,"Bhubaneswar, Odisha, India",4,Ambition box,10000,https://www.eximlogistics.com,2006
Shree Maruti Courier Service,3330,India,Logistics & Transportation,Medium,"Ahmedabad, Gujarat, India (","2,646",Ambition box,10000,https://www.shreemaruti.com,1988
Toll Group,6630,India,Logistics & Transportation,Low,"Chennai, Tamil Nadu, India",29,Ambition box,"16,000",https://tollgroup.com ,1888
Sical Logistics,8000,India,Logistics & Transportation,High,"Chennai, Tamil Nadu, India",29,Ambition box,522,https://www.sical.in,1955
MRC Logistics,5060,India,Logistics & Transportation,High,"Pimpri?Chinchwad, Maharashtra, India",29,Ambition box,919,http://www.mrcindia.com,1971
Rhenus Logistics,1675,India,Logistics & Transportation,High,Mumbai/Delhi,69 offices,Ambition box,"1,800",https://www.rhenus.group/ ,1912
Shipping Corporation of India,56058,India,Logistics & Transportation,High,"Mumbai, Maharashtra, India",4,Ambition box,1000,http://www.shipindia.com,1961
Vinsum Axpress,2330,India,Logistics & Transportation,Low,"Gurugram, Haryana, India",75 branches,Ambition box,249,https://vinsumaxpress.com,2002
Avvashya Cci Logistics,1800,India,Logistics & Transportation,Low,"Mumbai, Maharashtra, India",4,Ambition box,249,http://www.avvashyacci.com ,2015
Apollo Supply Chain,5000,India,Logistics & Transportation,Low,Delhi NCR,2,Ambition box,249,https://apollosupplychain.com/,2000
BVC Logistics,5000,India,Logistics & Transportation,Low,"Mumbai, Maharashtra, India",3,Ambition box,1500,http://bvclogistics.com,1960
Gojavas,5000,India,Logistics & Transportation,High,"Gurugram, Haryana, India",300,Ambition box,5000,http://gojavas.com ,2013
DelEx Cargo,5000,India,Logistics & Transportation,Medium,"Mumbai, Maharashtra, India",3,Ambition box,5000,http://www.delex.in,2009
NimbusPost,2200,India,Logistics & Transportation,High,"Delhi?NCR, India",2,Ambition box,1500,https://nimbuspost.com ,2018
Hind Terminals,17600,India,Logistics & Transportation,Low,"Mumbai, India",3,Ambition box,1500,https://hindterminals.com,2005
Sampark Logistics,1320,India,Logistics & Transportation,Medium,"Faridabad, Haryana, India",4,Ambition box,786,https://samparkglobal.com,1997
Sohan Lal Commodity Management,4823,India,Logistics & Transportation,Medium,"Delhi, India",15,Ambition box,15000,https://www.sohanlal.in,2009
